[12:37:05] === ConfuMPNN Phase 2 条件微调启动（v10）===
[12:37:05] device=cuda:3  epochs=30  lr=0.001  λ_c=0.5  λ_kl=0.05  λ_keep=0.5  perturb_prob=0.3  perturb_scale=2.0  placeholder_prob=0.15  charge_temp=0.5
[12:37:05] [v10 A] 条件解耦开：target 与 native 无关 Uniform[-12.0,12.0]
[12:37:05] [v10 B] 表面添加电荷监督开：λ_add=0.3  SASA θ=0.25
[14:43:34]   ℹ️ 2j58A01 resnum 对齐 103/109（6 个非标准/parse独有残基 frac=0）
[14:43:35]   ℹ️ 2gwcA00 resnum 对齐 419/437（18 个非标准/parse独有残基 frac=0）
[14:43:35]   ℹ️ 3nroA00 resnum 对齐 226/235（9 个非标准/parse独有残基 frac=0）
[14:43:37]   ℹ️ 2q0tB01 resnum 对齐 238/240（2 个非标准/parse独有残基 frac=0）
[14:43:38]   ℹ️ 2ah5A01 resnum 对齐 142/144（2 个非标准/parse独有残基 frac=0）
[14:43:39]   ℹ️ 4f54A00 resnum 对齐 167/169（2 个非标准/parse独有残基 frac=0）
[14:43:40]   ℹ️ 4i6mC00 resnum 对齐 67/68（1 个非标准/parse独有残基 frac=0）
[14:43:40]   ℹ️ 2fswA00 resnum 对齐 90/93（3 个非标准/parse独有残基 frac=0）
[14:43:43]   ℹ️ 3by9B01 resnum 对齐 121/122（1 个非标准/parse独有残基 frac=0）
[14:43:43]   ℹ️ 1zbuB01 resnum 对齐 72/74（2 个非标准/parse独有残基 frac=0）
[14:43:43]   ℹ️ 6orkA01 resnum 对齐 236/245（9 个非标准/parse独有残基 frac=0）
[14:43:43]   ℹ️ 4dgwB01 resnum 对齐 49/50（1 个非标准/parse独有残基 frac=0）
[14:43:46]   ℹ️ 4rdrA01 resnum 对齐 122/124（2 个非标准/parse独有残基 frac=0）
[14:43:49]   ℹ️ 1sbkA00 resnum 对齐 134/137（3 个非标准/parse独有残基 frac=0）
[14:43:50]   ℹ️ 3h5qA03 resnum 对齐 88/90（2 个非标准/parse独有残基 frac=0）
[14:43:52]   ℹ️ 4y9tA02 resnum 对齐 173/176（3 个非标准/parse独有残基 frac=0）
[14:43:52]   ℹ️ 3rleA01 resnum 对齐 99/100（1 个非标准/parse独有残基 frac=0）
[14:43:54]   ℹ️ 1ydhA00 resnum 对齐 176/184（8 个非标准/parse独有残基 frac=0）
[14:43:54]   ℹ️ 6dnzA02 resnum 对齐 175/178（3 个非标准/parse独有残基 frac=0）
[14:43:55]   ℹ️ 1u0kA02 resnum 对齐 150/151（1 个非标准/parse独有残基 frac=0）
[14:43:56]   ℹ️ 2oq5A02 resnum 对齐 87/104（17 个非标准/parse独有残基 frac=0）
[14:43:56]   ℹ️ 4c9yA00 resnum 对齐 120/123（3 个非标准/parse独有残基 frac=0）
[14:44:00]   ℹ️ 5u4qB00 resnum 对齐 289/298（9 个非标准/parse独有残基 frac=0）
[14:44:01]   ℹ️ 4gakA00 resnum 对齐 239/247（8 个非标准/parse独有残基 frac=0）
[14:44:02]   预解析+encode 3599/7886（跳过 1）
[14:44:02]   ℹ️ 3iruA02 resnum 对齐 74/77（3 个非标准/parse独有残基 frac=0）
[14:44:03]   ℹ️ 1i60A00 resnum 对齐 272/276（4 个非标准/parse独有残基 frac=0）
[14:44:03]   ℹ️ 3fj1A01 resnum 对齐 177/181（4 个非标准/parse独有残基 frac=0）
[14:44:05]   ℹ️ 3o6qA01 resnum 对齐 29/31（2 个非标准/parse独有残基 frac=0）
[14:44:07]   ℹ️ 4qakA00 resnum 对齐 168/170（2 个非标准/parse独有残基 frac=0）
[14:44:07]   ℹ️ 3e8sA00 resnum 对齐 208/212（4 个非标准/parse独有残基 frac=0）
[14:44:09]   ℹ️ 3gozA01 resnum 对齐 308/309（1 个非标准/parse独有残基 frac=0）
[14:44:10]   ℹ️ 1u7kA00 resnum 对齐 129/131（2 个非标准/parse独有残基 frac=0）
[14:44:11]   ℹ️ 3cvrA01 resnum 对齐 231/234（3 个非标准/parse独有残基 frac=0）
[14:44:11]   ℹ️ 1orfA02 resnum 对齐 101/105（4 个非标准/parse独有残基 frac=0）
[14:44:13]   ℹ️ 3i7mA00 resnum 对齐 129/131（2 个非标准/parse独有残基 frac=0）
[14:44:14]   ℹ️ 1y7rA00 resnum 对齐 126/132（6 个非标准/parse独有残基 frac=0）
[14:44:14]   ⚠️ 5a2qw00 SASA 计算失败: freesasa 计算失败: Error: Radius is <= 0 (-1.0) for the residue: UNK, atom:  N  （跳过 L_add）
[14:44:14]   ℹ️ 2o0mA00 resnum 对齐 236/247（11 个非标准/parse独有残基 frac=0）
[14:44:17]   ℹ️ 3no6A00 resnum 对齐 218/227（9 个非标准/parse独有残基 frac=0）
[14:44:20]   ℹ️ 3netB01 resnum 对齐 314/317（3 个非标准/parse独有残基 frac=0）
[14:44:21]   ℹ️ 2wqpA01 resnum 对齐 262/271（9 个非标准/parse独有残基 frac=0）
[14:44:21]   ℹ️ 2z9eA02 resnum 对齐 109/112（3 个非标准/parse独有残基 frac=0）
[14:44:22]   ℹ️ 2ouxA02 resnum 对齐 126/129（3 个非标准/parse独有残基 frac=0）
[14:44:29]   ℹ️ 1wlsA02 resnum 对齐 127/130（3 个非标准/parse独有残基 frac=0）
[14:44:31]   ℹ️ 4px7A00 resnum 对齐 246/251（5 个非标准/parse独有残基 frac=0）
[14:44:33]   ℹ️ 3l09A02 resnum 对齐 82/84（2 个非标准/parse独有残基 frac=0）
[14:44:35]   ℹ️ 4kh9A01 resnum 对齐 128/129（1 个非标准/parse独有残基 frac=0）
[14:44:36]   ℹ️ 3hebA00 resnum 对齐 139/142（3 个非标准/parse独有残基 frac=0）
[14:44:36]   ℹ️ 4m88A01 resnum 对齐 205/212（7 个非标准/parse独有残基 frac=0）
[14:44:36]   ℹ️ 5ci5A01 resnum 对齐 179/183（4 个非标准/parse独有残基 frac=0）
[14:44:37]   ℹ️ 4mo1A00 resnum 对齐 142/145（3 个非标准/parse独有残基 frac=0）
[14:44:39]   预解析+encode 3799/7886（跳过 1）
[14:44:39]   ℹ️ 1g1iA00 resnum 对齐 42/43（1 个非标准/parse独有残基 frac=0）
[14:44:39]   ℹ️ 2nriB00 resnum 对齐 88/92（4 个非标准/parse独有残基 frac=0）
[14:44:39]   ℹ️ 2bhgA02 resnum 对齐 98/102（4 个非标准/parse独有残基 frac=0）
[14:44:41]   ℹ️ 1rhfA02 resnum 对齐 84/85（1 个非标准/parse独有残基 frac=0）
[14:44:42]   ℹ️ 3f5rA00 resnum 对齐 107/108（1 个非标准/parse独有残基 frac=0）
[14:44:42]   ℹ️ 3kt4A02 resnum 对齐 311/316（5 个非标准/parse独有残基 frac=0）
[14:44:42]   ℹ️ 3fd3A02 resnum 对齐 92/94（2 个非标准/parse独有残基 frac=0）
[14:44:43]   ℹ️ 2fnaA03 resnum 对齐 72/73（1 个非标准/parse独有残基 frac=0）
[14:44:45]   ℹ️ 3kg7B00 resnum 对齐 280/285（5 个非标准/parse独有残基 frac=0）
[14:44:47]   ℹ️ 3ke2B00 resnum 对齐 92/94（2 个非标准/parse独有残基 frac=0）
[14:44:50]   ℹ️ 2b6cA01 resnum 对齐 107/109（2 个非标准/parse独有残基 frac=0）
[14:44:54]   ℹ️ 5lpeB02 resnum 对齐 90/93（3 个非标准/parse独有残基 frac=0）
[14:44:54]   ℹ️ 4mjkA00 resnum 对齐 236/238（2 个非标准/parse独有残基 frac=0）
[14:44:55]   ℹ️ 1ocsA00 resnum 对齐 131/132（1 个非标准/parse独有残基 frac=0）
[14:44:55]   ℹ️ 3oqlC00 resnum 对齐 231/241（10 个非标准/parse独有残基 frac=0）
[14:44:58]   ℹ️ 2gd5A00 resnum 对齐 131/142（11 个非标准/parse独有残基 frac=0）
[14:44:58]   ℹ️ 1hxiA00 resnum 对齐 108/112（4 个非标准/parse独有残基 frac=0）
[14:44:58]   ℹ️ 1zh8A01 resnum 对齐 142/143（1 个非标准/parse独有残基 frac=0）
[14:44:59]   ℹ️ 1i5nB00 resnum 对齐 120/124（4 个非标准/parse独有残基 frac=0）
[14:45:00]   ℹ️ 4gw9A02 resnum 对齐 89/91（2 个非标准/parse独有残基 frac=0）
[14:45:01]   ℹ️ 4mqdA00 resnum 对齐 127/131（4 个非标准/parse独有残基 frac=0）
[14:45:01]   ℹ️ 3hvwA00 resnum 对齐 158/159（1 个非标准/parse独有残基 frac=0）
[14:45:01]   ℹ️ 3mbhA00 resnum 对齐 276/285（9 个非标准/parse独有残基 frac=0）
[14:45:04]   ℹ️ 3io1A02 resnum 对齐 111/116（5 个非标准/parse独有残基 frac=0）
[14:45:04]   ℹ️ 1x3wB01 resnum 对齐 49/51（2 个非标准/parse独有残基 frac=0）
[14:45:05]   ℹ️ 1y8cA02 resnum 对齐 59/60（1 个非标准/parse独有残基 frac=0）
[14:45:07]   ℹ️ 4ol8B02 resnum 对齐 118/120（2 个非标准/parse独有残基 frac=0）
[14:45:09]   ℹ️ 3qvmB00 resnum 对齐 269/278（9 个非标准/parse独有残基 frac=0）
[14:45:09]   ℹ️ 1vz8A02 resnum 对齐 111/112（1 个非标准/parse独有残基 frac=0）
[14:45:12]   ℹ️ 2yzkA00 resnum 对齐 173/176（3 个非标准/parse独有残基 frac=0）
[14:45:13]   ℹ️ 2rghA02 resnum 对齐 159/163（4 个非标准/parse独有残基 frac=0）
[14:45:13]   ℹ️ 1g0uE00 resnum 对齐 219/230（11 个非标准/parse独有残基 frac=0）
[14:45:14]   预解析+encode 3999/7886（跳过 1）
[14:45:15]   ℹ️ 1pn2D02 resnum 对齐 122/124（2 个非标准/parse独有残基 frac=0）
[14:45:16]   ⚠️ 3lp9A00 SASA 计算失败: freesasa 计算失败: Error: Radius is <= 0 (-1.0) for the residue: UNK, atom:  N  （跳过 L_add）
[14:45:17]   ℹ️ 3cggA00 resnum 对齐 177/179（2 个非标准/parse独有残基 frac=0）
[14:45:17]   ℹ️ 1sxjH01 resnum 对齐 122/124（2 个非标准/parse独有残基 frac=0）
[14:45:18]   ℹ️ 7xrxB01 resnum 对齐 381/386（5 个非标准/parse独有残基 frac=0）
[14:45:21]   ℹ️ 6k5mA01 resnum 对齐 134/136（2 个非标准/parse独有残基 frac=0）
[14:45:22]   ℹ️ 3eleA02 resnum 对齐 228/230（2 个非标准/parse独有残基 frac=0）
[14:45:23]   ℹ️ 3hx3A02 resnum 对齐 178/182（4 个非标准/parse独有残基 frac=0）
[14:45:25]   ℹ️ 3kwrA00 resnum 对齐 80/81（1 个非标准/parse独有残基 frac=0）
[14:45:25]   ℹ️ 1jyaB00 resnum 对齐 117/119（2 个非标准/parse独有残基 frac=0）
[14:45:26]   ℹ️ 4e6zA01 resnum 对齐 102/109（7 个非标准/parse独有残基 frac=0）
[14:45:28]   ℹ️ 6hqvA05 resnum 对齐 170/177（7 个非标准/parse独有残基 frac=0）
[14:45:28]   ℹ️ 3gwqA01 resnum 对齐 167/171（4 个非标准/parse独有残基 frac=0）
[14:45:28]   ℹ️ 3vc7A00 resnum 对齐 234/237（3 个非标准/parse独有残基 frac=0）
[14:45:29]   ℹ️ 2oc5A01 resnum 对齐 199/205（6 个非标准/parse独有残基 frac=0）
[14:45:30]   ℹ️ 4opfA00 resnum 对齐 362/366（4 个非标准/parse独有残基 frac=0）
[14:45:31]   ℹ️ 3en8A01 resnum 对齐 105/108（3 个非标准/parse独有残基 frac=0）
[14:45:32]   ℹ️ 3nqbA02 resnum 对齐 239/246（7 个非标准/parse独有残基 frac=0）
[14:45:34]   ℹ️ 3l5aA00 resnum 对齐 366/379（13 个非标准/parse独有残基 frac=0）
[14:45:34]   ℹ️ 4zrlA01 resnum 对齐 113/117（4 个非标准/parse独有残基 frac=0）
[14:45:37]   ℹ️ 3mt1A01 resnum 对齐 133/137（4 个非标准/parse独有残基 frac=0）
[14:45:37]   ℹ️ 3mvpA02 resnum 对齐 144/145（1 个非标准/parse独有残基 frac=0）
[14:45:38]   ℹ️ 1yvuA03 resnum 对齐 158/159（1 个非标准/parse独有残基 frac=0）
[14:45:41]   ℹ️ 4py9A01 resnum 对齐 207/214（7 个非标准/parse独有残基 frac=0）
[14:45:41]   ℹ️ 1e3mB04 resnum 对齐 150/152（2 个非标准/parse独有残基 frac=0）
[14:45:42]   ℹ️ 3cebA01 resnum 对齐 83/85（2 个非标准/parse独有残基 frac=0）
[14:45:43]   ℹ️ 3df7A04 resnum 对齐 28/29（1 个非标准/parse独有残基 frac=0）
[14:45:43]   ℹ️ 3jr7A03 resnum 对齐 120/123（3 个非标准/parse独有残基 frac=0）
[14:45:47]   ℹ️ 3brkX01 resnum 对齐 262/270（8 个非标准/parse独有残基 frac=0）
[14:45:49]   ℹ️ 3ju8A01 resnum 对齐 287/289（2 个非标准/parse独有残基 frac=0）
[14:45:50]   预解析+encode 4199/7886（跳过 1）
[14:45:50]   ℹ️ 3c3mA00 resnum 对齐 104/108（4 个非标准/parse独有残基 frac=0）
[14:45:53]   ℹ️ 4bucA03 resnum 对齐 124/128（4 个非标准/parse独有残基 frac=0）
[14:45:55]   ℹ️ 4njcA00 resnum 对齐 58/60（2 个非标准/parse独有残基 frac=0）
[14:45:55]   ℹ️ 3hbmA02 resnum 对齐 139/141（2 个非标准/parse独有残基 frac=0）
[14:45:55]   ℹ️ 2abqA00 resnum 对齐 302/305（3 个非标准/parse独有残基 frac=0）
[14:45:57]   ℹ️ 3dnpA01 resnum 对齐 142/147（5 个非标准/parse独有残基 frac=0）
[14:46:02]   ℹ️ 1kskA02 resnum 对齐 165/167（2 个非标准/parse独有残基 frac=0）
[14:46:04]   ℹ️ 3c24A02 resnum 对齐 88/92（4 个非标准/parse独有残基 frac=0）
[14:46:04]   ℹ️ 3dupA02 resnum 对齐 102/103（1 个非标准/parse独有残基 frac=0）
[14:46:05]   ℹ️ 2frxA02 resnum 对齐 163/164（1 个非标准/parse独有残基 frac=0）
[14:46:06]   ℹ️ 4lg3A02 resnum 对齐 42/43（1 个非标准/parse独有残基 frac=0）
[14:46:07]   ℹ️ 1z19A01 resnum 对齐 98/100（2 个非标准/parse独有残基 frac=0）
[14:46:08]   ℹ️ 1e5xA01 resnum 对齐 290/296（6 个非标准/parse独有残基 frac=0）
[14:46:10]   ℹ️ 2rasA01 resnum 对齐 173/183（10 个非标准/parse独有残基 frac=0）
[14:46:11]   ℹ️ 4ej6A01 resnum 对齐 197/200（3 个非标准/parse独有残基 frac=0）
[14:46:12]   ℹ️ 1k3sA00 resnum 对齐 106/108（2 个非标准/parse独有残基 frac=0）
[14:46:14]   ℹ️ 3nkzA00 resnum 对齐 93/97（4 个非标准/parse独有残基 frac=0）
[14:46:14]   ℹ️ 2rd9B01 resnum 对齐 170/173（3 个非标准/parse独有残基 frac=0）
[14:46:16]   ℹ️ 3lq9A00 resnum 对齐 126/128（2 个非标准/parse独有残基 frac=0）
[14:46:16]   ℹ️ 2c9aA01 resnum 对齐 160/162（2 个非标准/parse独有残基 frac=0）
[14:46:19]   ℹ️ 2gmlA02 resnum 对齐 72/74（2 个非标准/parse独有残基 frac=0）
[14:46:20]   ℹ️ 2ha9B00 resnum 对齐 398/415（17 个非标准/parse独有残基 frac=0）
[14:46:21]   ℹ️ 3mfdA01 resnum 对齐 212/224（12 个非标准/parse独有残基 frac=0）
[14:46:23]   ℹ️ 1sbzD00 resnum 对齐 174/184（10 个非标准/parse独有残基 frac=0）
[14:46:25]   ℹ️ 4hwmA00 resnum 对齐 101/105（4 个非标准/parse独有残基 frac=0）
[14:46:25]   预解析+encode 4399/7886（跳过 1）
[14:46:26]   ℹ️ 7kseA02 resnum 对齐 143/146（3 个非标准/parse独有残基 frac=0）
[14:46:27]   ℹ️ 3e58B01 resnum 对齐 136/139（3 个非标准/parse独有残基 frac=0）
[14:46:27]   ℹ️ 3douA00 resnum 对齐 154/159（5 个非标准/parse独有残基 frac=0）
[14:46:28]   ℹ️ 3d5nA00 resnum 对齐 173/177（4 个非标准/parse独有残基 frac=0）
[14:46:28]   ℹ️ 3kfvA02 resnum 对齐 139/141（2 个非标准/parse独有残基 frac=0）
[14:46:29]   ℹ️ 2z6iA00 resnum 对齐 307/316（9 个非标准/parse独有残基 frac=0）
[14:46:31]   ℹ️ 1l3lA02 resnum 对齐 61/63（2 个非标准/parse独有残基 frac=0）
[14:46:32]   ℹ️ 3dddA02 resnum 对齐 134/138（4 个非标准/parse独有残基 frac=0）
[14:46:35]   ℹ️ 3k1yA00 resnum 对齐 176/182（6 个非标准/parse独有残基 frac=0）
[14:46:36]   ℹ️ 3u2gA02 resnum 对齐 127/128（1 个非标准/parse独有残基 frac=0）
[14:46:38]   ℹ️ 2jaxA02 resnum 对齐 134/136（2 个非标准/parse独有残基 frac=0）
[14:46:38]   ℹ️ 1ewrA02 resnum 对齐 118/119（1 个非标准/parse独有残基 frac=0）
[14:46:40]   ℹ️ 3pxvB00 resnum 对齐 177/187（10 个非标准/parse独有残基 frac=0）
[14:46:41]   ℹ️ 3a98B01 resnum 对齐 78/81（3 个非标准/parse独有残基 frac=0）
[14:46:41]   ℹ️ 1l8qA03 resnum 对齐 105/107（2 个非标准/parse独有残基 frac=0）
[14:46:42]   ℹ️ 2d27A02 resnum 对齐 84/85（1 个非标准/parse独有残基 frac=0）
[14:46:43]   ℹ️ 3w1eA02 resnum 对齐 171/176（5 个非标准/parse独有残基 frac=0）
[14:46:44]   ℹ️ 2o3iA01 resnum 对齐 227/236（9 个非标准/parse独有残基 frac=0）
[14:46:44]   ℹ️ 3n5lA01 resnum 对齐 127/130（3 个非标准/parse独有残基 frac=0）
[14:46:45]   ℹ️ 3fleA00 resnum 对齐 236/243（7 个非标准/parse独有残基 frac=0）
[14:46:45]   ℹ️ 5vipB01 resnum 对齐 224/225（1 个非标准/parse独有残基 frac=0）
[14:46:46]   ℹ️ 1zxeC02 resnum 对齐 175/181（6 个非标准/parse独有残基 frac=0）
[14:46:46]   ℹ️ 3fbkA00 resnum 对齐 137/138（1 个非标准/parse独有残基 frac=0）
[14:46:46]   ℹ️ 3bioA02 resnum 对齐 105/112（7 个非标准/parse独有残基 frac=0）
[14:46:47]   ℹ️ 1fc6A03 resnum 对齐 191/192（1 个非标准/parse独有残基 frac=0）
[14:46:50]   ℹ️ 3witA00 resnum 对齐 63/64（1 个非标准/parse独有残基 frac=0）
[14:46:50]   ℹ️ 4mymA00 resnum 对齐 148/151（3 个非标准/parse独有残基 frac=0）
[14:46:51]   ℹ️ 2x3gA00 resnum 对齐 113/116（3 个非标准/parse独有残基 frac=0）
[14:46:51]   ℹ️ 3mkcA02 resnum 对齐 231/236（5 个非标准/parse独有残基 frac=0）
[14:46:53]   ℹ️ 3fggA00 resnum 对齐 133/142（9 个非标准/parse独有残基 frac=0）
[14:46:54]   ℹ️ 3dzvA00 resnum 对齐 257/263（6 个非标准/parse独有残基 frac=0）
[14:46:54]   ℹ️ 2d7vB00 resnum 对齐 151/153（2 个非标准/parse独有残基 frac=0）
[14:46:54]   ℹ️ 3i2vA00 resnum 对齐 122/123（1 个非标准/parse独有残基 frac=0）
[14:46:55]   ℹ️ 1ji0A00 resnum 对齐 231/239（8 个非标准/parse独有残基 frac=0）
[14:46:55]   ℹ️ 2qwzA01 resnum 对齐 128/133（5 个非标准/parse独有残基 frac=0）
[14:46:56]   ℹ️ 5olpA00 resnum 对齐 421/431（10 个非标准/parse独有残基 frac=0）
[14:46:56]   ℹ️ 3f3kA00 resnum 对齐 246/249（3 个非标准/parse独有残基 frac=0）
[14:46:57]   ℹ️ 2g17A01 resnum 对齐 172/175（3 个非标准/parse独有残基 frac=0）
[14:46:59]   ℹ️ 3no4A00 resnum 对齐 252/256（4 个非标准/parse独有残基 frac=0）
[14:46:59]   ℹ️ 2zovA00 resnum 对齐 162/166（4 个非标准/parse独有残基 frac=0）
[14:47:00]   预解析+encode 4599/7886（跳过 1）
[14:47:00]   ℹ️ 1u61A00 resnum 对齐 126/127（1 个非标准/parse独有残基 frac=0）
[14:47:00]   ℹ️ 4k35A02 resnum 对齐 200/203（3 个非标准/parse独有残基 frac=0）
[14:47:01]   ℹ️ 3e0rA02 resnum 对齐 120/121（1 个非标准/parse独有残基 frac=0）
[14:47:01]   ℹ️ 4pdyA01 resnum 对齐 91/92（1 个非标准/parse独有残基 frac=0）
[14:47:01]   ℹ️ 1ynfA00 resnum 对齐 420/429（9 个非标准/parse独有残基 frac=0）
[14:47:03]   ℹ️ 2bdeA03 resnum 对齐 76/77（1 个非标准/parse独有残基 frac=0）
[14:47:06]   ℹ️ 3mczA01 resnum 对齐 79/80（1 个非标准/parse独有残基 frac=0）
[14:47:07]   ℹ️ 2vrnA00 resnum 对齐 182/183（1 个非标准/parse独有残基 frac=0）
[14:47:07]   ℹ️ 3mn2A00 resnum 对齐 105/108（3 个非标准/parse独有残基 frac=0）
[14:47:10]   ℹ️ 6jbvA01 resnum 对齐 142/147（5 个非标准/parse独有残基 frac=0）
[14:47:13]   ℹ️ 2ldrA00 resnum 对齐 81/82（1 个非标准/parse独有残基 frac=0）
[14:47:13]   ℹ️ 2y28B00 resnum 对齐 176/177（1 个非标准/parse独有残基 frac=0）
[14:47:14]   ℹ️ 4k15A00 resnum 对齐 137/138（1 个非标准/parse独有残基 frac=0）
[14:47:14]   ℹ️ 3pfeA01 resnum 对齐 264/274（10 个非标准/parse独有残基 frac=0）
[14:47:15]   ℹ️ 1ilvA00 resnum 对齐 235/245（10 个非标准/parse独有残基 frac=0）
[14:47:16]   ℹ️ 3ec6A00 resnum 对齐 120/122（2 个非标准/parse独有残基 frac=0）
[14:47:17]   ℹ️ 4fmwA00 resnum 对齐 176/178（2 个非标准/parse独有残基 frac=0）
[14:47:17]   ℹ️ 1p2fA01 resnum 对齐 117/119（2 个非标准/parse独有残基 frac=0）
[14:47:17]   ℹ️ 1ts9A00 resnum 对齐 93/98（5 个非标准/parse独有残基 frac=0）
[14:47:19]   ℹ️ 4hv0C00 resnum 对齐 87/89（2 个非标准/parse独有残基 frac=0）
[14:47:19]   ℹ️ 2gs8A02 resnum 对齐 123/127（4 个非标准/parse独有残基 frac=0）
[14:47:21]   ℹ️ 2qtpA00 resnum 对齐 140/144（4 个非标准/parse独有残基 frac=0）
[14:47:21]   ℹ️ 3euwA02 resnum 对齐 210/213（3 个非标准/parse独有残基 frac=0）
[14:47:22]   ℹ️ 3raoB00 resnum 对齐 341/348（7 个非标准/parse独有残基 frac=0）
[14:47:22]   ℹ️ 1dulA00 resnum 对齐 61/68（7 个非标准/parse独有残基 frac=0）
[14:47:22]   ℹ️ 3lovA02 resnum 对齐 195/199（4 个非标准/parse独有残基 frac=0）
[14:47:23]   ℹ️ 2hr3B03 resnum 对齐 47/48（1 个非标准/parse独有残基 frac=0）
[14:47:24]   ℹ️ 2qkbA00 resnum 对齐 148/152（4 个非标准/parse独有残基 frac=0）
[14:47:27]   ℹ️ 2rgyA01 resnum 对齐 122/124（2 个非标准/parse独有残基 frac=0）
[14:47:28]   ℹ️ 3djaA01 resnum 对齐 144/145（1 个非标准/parse独有残基 frac=0）
[14:47:30]   ℹ️ 3n4eA02 resnum 对齐 255/262（7 个非标准/parse独有残基 frac=0）
[14:47:31]   ℹ️ 1xp4A01 resnum 对齐 261/269（8 个非标准/parse独有残基 frac=0）
[14:47:31]   ℹ️ 4dimA03 resnum 对齐 208/214（6 个非标准/parse独有残基 frac=0）
[14:47:31]   ℹ️ 4i8oA04 resnum 对齐 93/98（5 个非标准/parse独有残基 frac=0）
[14:47:34]   ℹ️ 1vkdA00 resnum 对齐 322/326（4 个非标准/parse独有残基 frac=0）
[14:47:38]   ℹ️ 2g0iA00 resnum 对齐 103/108（5 个非标准/parse独有残基 frac=0）
[14:47:39]   ℹ️ 1lw7A01 resnum 对齐 165/169（4 个非标准/parse独有残基 frac=0）
